1287	Craft		Craft	1	7f06b16642724683bd61584a52fde981:2:1|656f319d2d194813b390edc6edd8a697:2:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1286	Craft			0			
1293	Craft			0			
1292	Craft			0			
1295	Craft		Craft	1	7f06b16642724683bd61584a52fde981:2:1|656f319d2d194813b390edc6edd8a697:2:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1294	Craft			0			
1227	Craft			0	656f319d2d194813b390edc6edd8a697:7:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1227	Craft	Salvage		0			
360	Craft			0			
359	Craft			0			
361	Craft			0			
1206	Craft			0			
1205	Craft			0			
1221	Craft			0			7b82c125a5a54984b8bb26576b59e977
1207	Craft			0			
1282	Craft			0			7b82c125a5a54984b8bb26576b59e977
1321	Craft			0	6d184c53fdeb4056a66ea949a67f01ed:1:1		8e86b740dafc46f7bf98c5040c9b223e
1322	Craft			0	6d184c53fdeb4056a66ea949a67f01ed:1:1		8e86b740dafc46f7bf98c5040c9b223e
1323	Craft			0	6d184c53fdeb4056a66ea949a67f01ed:1:1		8e86b740dafc46f7bf98c5040c9b223e
1324	Craft			0	6d184c53fdeb4056a66ea949a67f01ed:1:1		8e86b740dafc46f7bf98c5040c9b223e
1325	Craft			0	6d184c53fdeb4056a66ea949a67f01ed:1:1		8e86b740dafc46f7bf98c5040c9b223e
1326	Craft			0	6d184c53fdeb4056a66ea949a67f01ed:1:1		8e86b740dafc46f7bf98c5040c9b223e
1279	Craft			0			
1278	Craft			0			
1281	Craft		Craft	3	7f06b16642724683bd61584a52fde981:4:1|656f319d2d194813b390edc6edd8a697:4:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1280	Craft			0			
1916	Craft			0			
1916	Craft			0			
1916	Craft			0			
1103	Craft	Salvage		0			
1122	Craft	Salvage		0			
1122	Craft			0	7f346e50d65c4adda99d0ff42157b4a5:1:1		8e86b740dafc46f7bf98c5040c9b223e
1123	Craft	Salvage		0			
1123	Craft			0	7f346e50d65c4adda99d0ff42157b4a5:1:1		8e86b740dafc46f7bf98c5040c9b223e
1124	Craft	Salvage		0			
1124	Craft			0	7f346e50d65c4adda99d0ff42157b4a5:1:1		8e86b740dafc46f7bf98c5040c9b223e
1125	Craft	Salvage		0			
1125	Craft			0	7f346e50d65c4adda99d0ff42157b4a5:1:1		8e86b740dafc46f7bf98c5040c9b223e
1126	Craft	Salvage		0			
1126	Craft			0	7f346e50d65c4adda99d0ff42157b4a5:1:1		8e86b740dafc46f7bf98c5040c9b223e
1127	Craft	Salvage		0			
1128	Craft	Salvage		0			
1128	Craft			0	7f346e50d65c4adda99d0ff42157b4a5:1:1		8e86b740dafc46f7bf98c5040c9b223e
1240	Craft	Salvage		0			
1271	Craft	Salvage		0			
506	Craft		Craft	1			
503	Craft	Salvage		0			
1432	Craft		Craft	2	1c47939b50344c79852e1b4376debbfc:1:0|04e1a631fc0848a68b02022d8b1c2141:1:1|8ce5c560166545499432d6e01ce399cc:1:1|4b68587f5cad45eaab5e07ed0e6fd3b3:1:1|ebb61f2e64f24351a6ab905b5516060b:2:1		7b82c125a5a54984b8bb26576b59e977
507	Craft		Craft	1			
508	Craft		Craft	1			
1352	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1121	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
460	Craft		Cook	1			d2cc65b749e5477f95103601df89cdbc
471	Craft		Cook	3			d2cc65b749e5477f95103601df89cdbc
1431	Craft			0	92597ac5ebac45f0a08a79c0f2d36126:1:0|8e3bffce28494c3db54eee126b92fcdb:1:1|1f315672d98f4ebbb9f76255faa43721:1:1		7b82c125a5a54984b8bb26576b59e977
1431	Craft	Salvage		0			
464	Craft		Cook	1			d2cc65b749e5477f95103601df89cdbc
1510	Craft		Craft	2			
1453	Craft			0			68816064e2ce44839c3f35da55033cba
1453	Craft		Overkill	1			
1957	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1163	Craft		Cook	2			d2cc65b749e5477f95103601df89cdbc
1964	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1955	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1350	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1966	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1348	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1936	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1937	Craft		Cook	2			20f30322bbcc4b01a4f116d22b24c21a
1960	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1160	Craft		Cook	2			d2cc65b749e5477f95103601df89cdbc
1047	Craft		Cook	3			d2cc65b749e5477f95103601df89cdbc
1076	Craft		Cook	3			d2cc65b749e5477f95103601df89cdbc
1976	Craft		Cook	3			d2cc65b749e5477f95103601df89cdbc
1976	Craft		Cook	3			d2cc65b749e5477f95103601df89cdbc
573	Craft		Cook	3			d2cc65b749e5477f95103601df89cdbc
1077	Craft		Cook	3			d2cc65b749e5477f95103601df89cdbc
1078	Craft		Cook	3			d2cc65b749e5477f95103601df89cdbc
1079	Craft		Cook	3			d2cc65b749e5477f95103601df89cdbc
1080	Craft		Cook	3			d2cc65b749e5477f95103601df89cdbc
1081	Craft		Cook	3			d2cc65b749e5477f95103601df89cdbc
1082	Craft		Cook	3			d2cc65b749e5477f95103601df89cdbc
1164	Craft		Cook	3			d2cc65b749e5477f95103601df89cdbc
1164	Craft		Cook	3			d2cc65b749e5477f95103601df89cdbc
1939	Craft		Cook	3			d2cc65b749e5477f95103601df89cdbc
1974	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1974	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1118	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1929	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1946	Craft		Cook	2			20f30322bbcc4b01a4f116d22b24c21a
1977	Craft		Cook	2			68816064e2ce44839c3f35da55033cba|20f30322bbcc4b01a4f116d22b24c21a
513	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1975	Craft		Cook	2			20f30322bbcc4b01a4f116d22b24c21a|68816064e2ce44839c3f35da55033cba
1403	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1404	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1407	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
467	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1406	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
466	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1405	Craft		Cook	3			68816064e2ce44839c3f35da55033cba
1969	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1972	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1968	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1401	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
468	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1973	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1400	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1970	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1399	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1967	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1398	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
461	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
461	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1402	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1953	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1435	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1938	Craft		Cook	2			20f30322bbcc4b01a4f116d22b24c21a
1978	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1931	Craft		Cook	2			20f30322bbcc4b01a4f116d22b24c21a
1951	Craft		Cook	3			20f30322bbcc4b01a4f116d22b24c21a|68816064e2ce44839c3f35da55033cba
1943	Craft		Cook	2			68816064e2ce44839c3f35da55033cba
1947	Craft		Cook	3			20f30322bbcc4b01a4f116d22b24c21a|68816064e2ce44839c3f35da55033cba
1942	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
512	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1962	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
515	Craft		Cook	1			20f30322bbcc4b01a4f116d22b24c21a
1161	Craft		Cook	2			d2cc65b749e5477f95103601df89cdbc
1440	Craft		Craft	2	d5b9f19e2f2a4ee2ab4dc666f32f7df3:5:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1115	Craft		Craft	1			
1114	Craft		Craft	1			
1116	Craft		Craft	1			
1464	Craft	Salvage		0			
1464	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1464	Craft			0			2ac5ddc545a848008c0308d21f5d2e6b
1181	Craft	Salvage		0			
1181	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1199	Craft	Salvage		0			
1199	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1044	Craft	Salvage		0			
1044	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
334	Craft	Salvage		0			
334	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
143	Craft	Salvage		0			
145	Craft	Salvage		0			
8	Craft	Salvage		0			
332	Craft			0			
107	RepairTargetItem	Repair		0	21ede8ebffb14c5580e8c7ad149e335e:3:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
107	Craft	Salvage		0			
1362	RepairTargetItem	Repair	Repair	2	21ede8ebffb14c5580e8c7ad149e335e:3:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1362	Craft	Salvage		0			
1021	RepairTargetItem	Repair		0	21ede8ebffb14c5580e8c7ad149e335e:3:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1021	Craft	Salvage		0			
1484	RepairTargetItem	Repair	Repair	1	21ede8ebffb14c5580e8c7ad149e335e:5:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1484	Craft	Salvage		0			
112	RepairTargetItem	Repair		0	21ede8ebffb14c5580e8c7ad149e335e:4:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
112	Craft	Salvage		0			
355	Craft		Craft	1			
355	RepairTargetItem	Repair		0			
355	Craft	Salvage		0			
357	RepairTargetItem	Repair		0	21ede8ebffb14c5580e8c7ad149e335e:4:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
357	Craft	Salvage		0			
353	Craft		Craft	1			
353	RepairTargetItem	Repair		0			
353	Craft	Salvage		0			
356	Craft		Craft	1			
356	RepairTargetItem	Repair		0			
356	Craft	Salvage		0			
1369	RepairTargetItem	Repair		0	21ede8ebffb14c5580e8c7ad149e335e:3:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1369	Craft	Salvage		0			
1379	RepairTargetItem	Repair	Repair	1	21ede8ebffb14c5580e8c7ad149e335e:4:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1379	Craft	Salvage		0			
99	RepairTargetItem	Repair	Repair	1	21ede8ebffb14c5580e8c7ad149e335e:3:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
99	Craft	Salvage		0			
1521	RepairTargetItem	Repair		0	21ede8ebffb14c5580e8c7ad149e335e:3:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1521	Craft	Salvage		0			
97	RepairTargetItem	Repair		0	21ede8ebffb14c5580e8c7ad149e335e:2:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
97	Craft	Salvage		0			
346	RepairTargetItem	Repair		0	21ede8ebffb14c5580e8c7ad149e335e:6:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
346	Craft	Salvage		0			
488	RepairTargetItem	Repair	Repair	2	21ede8ebffb14c5580e8c7ad149e335e:5:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
488	Craft	Salvage		0			
1480	RepairTargetItem	Repair	Repair	1	21ede8ebffb14c5580e8c7ad149e335e:5:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1480	Craft	Salvage		0			
132	RepairTargetItem	Repair	Repair	2	21ede8ebffb14c5580e8c7ad149e335e:7:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
132	Craft	Salvage		0			
4	RepairTargetItem	Repair	Repair	2	21ede8ebffb14c5580e8c7ad149e335e:4:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
4	Craft	Salvage		0			
1382	RepairTargetItem	Repair	Repair	2	21ede8ebffb14c5580e8c7ad149e335e:5:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1382	Craft	Salvage		0			
1481	RepairTargetItem	Repair	Repair	1	21ede8ebffb14c5580e8c7ad149e335e:4:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1481	Craft	Salvage		0			
1364	RepairTargetItem	Repair	Repair	3	21ede8ebffb14c5580e8c7ad149e335e:8:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1364	Craft	Salvage		0			
1375	RepairTargetItem	Repair	Repair	2	21ede8ebffb14c5580e8c7ad149e335e:3:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1375	Craft	Salvage		0			
297	RepairTargetItem	Repair	Repair	3	21ede8ebffb14c5580e8c7ad149e335e:10:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
297	Craft	Salvage		0			
109	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
109	Craft	Salvage		0			
1037	RepairTargetItem	Repair	Repair	2	21ede8ebffb14c5580e8c7ad149e335e:4:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1037	Craft	Salvage		0			
116	RepairTargetItem	Repair	Repair	3	21ede8ebffb14c5580e8c7ad149e335e:7:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
116	Craft	Salvage		0			
1039	RepairTargetItem	Repair		0	21ede8ebffb14c5580e8c7ad149e335e:2:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1039	Craft	Salvage		0			
519	RepairTargetItem	Repair	Repair	3	21ede8ebffb14c5580e8c7ad149e335e:8:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
519	Craft	Salvage		0			
1476	RepairTargetItem	Repair		0	21ede8ebffb14c5580e8c7ad149e335e:2:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1476	Craft	Salvage		0			
363	RepairTargetItem	Repair	Repair	3	21ede8ebffb14c5580e8c7ad149e335e:4:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
363	Craft	Salvage		0			
380	RepairTargetItem	Repair		0	21ede8ebffb14c5580e8c7ad149e335e:3:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
380	Craft	Salvage		0			
1000	RepairTargetItem	Repair	Repair	2	21ede8ebffb14c5580e8c7ad149e335e:7:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1000	Craft	Salvage		0			
1477	RepairTargetItem	Repair	Repair	1	21ede8ebffb14c5580e8c7ad149e335e:4:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1477	Craft	Salvage		0			
1165	RepairTargetItem	Repair		0	21ede8ebffb14c5580e8c7ad149e335e:2:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1165	Craft	Salvage		0			
1377	RepairTargetItem	Repair	Repair	2	21ede8ebffb14c5580e8c7ad149e335e:3:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1377	Craft	Salvage		0			
126	RepairTargetItem	Repair	Repair	1	21ede8ebffb14c5580e8c7ad149e335e:5:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
126	Craft	Salvage		0			
1337	RepairTargetItem	Repair		0	21ede8ebffb14c5580e8c7ad149e335e:2:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1337	Craft	Salvage		0			
1024	RepairTargetItem	Repair	Repair	2	21ede8ebffb14c5580e8c7ad149e335e:5:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1024	Craft	Salvage		0			
1436	RepairTargetItem	Repair		0	21ede8ebffb14c5580e8c7ad149e335e:3:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1436	Craft	Salvage		0			
1436	Craft		Craft	3	c5bfefd37b72416baf1941bf8253b4c6:1:1|21ede8ebffb14c5580e8c7ad149e335e:3:1|e91ff5483a0f43028046baef6de84a93:1:0		7b82c125a5a54984b8bb26576b59e977
479	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
479	Craft		Craft	1			7b82c125a5a54984b8bb26576b59e977
479	Craft	Salvage		0			
474	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
474	Craft		Craft	1			7b82c125a5a54984b8bb26576b59e977
474	Craft	Salvage		0			
480	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
480	Craft		Craft	1			7b82c125a5a54984b8bb26576b59e977
480	Craft	Salvage		0			
1018	RepairTargetItem	Repair	Repair	1	21ede8ebffb14c5580e8c7ad149e335e:5:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1018	Craft	Salvage		0			
1143	RepairTargetItem	Repair		0	21ede8ebffb14c5580e8c7ad149e335e:2:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1143	Craft	Salvage		0			
1143	Craft			0	c5bfefd37b72416baf1941bf8253b4c6:1:1|fd6bee4579884ee9ad0b729baf423ab1:1:0		
1447	RepairTargetItem	Repair	Repair	2	21ede8ebffb14c5580e8c7ad149e335e:4:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1447	Craft	Salvage		0			
101	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
101	Craft	Salvage		0			
300	RepairTargetItem	Repair	Repair	3	21ede8ebffb14c5580e8c7ad149e335e:8:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
300	Craft	Salvage		0			
1441	Craft	Salvage		0			
129	RepairTargetItem	Repair	Repair	1	21ede8ebffb14c5580e8c7ad149e335e:4:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
129	Craft	Salvage		0			
484	RepairTargetItem	Repair		0	21ede8ebffb14c5580e8c7ad149e335e:3:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
484	Craft	Salvage		0			
1488	RepairTargetItem	Repair	Repair	1	21ede8ebffb14c5580e8c7ad149e335e:4:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1488	Craft	Salvage		0			
1360	RepairTargetItem	Repair	Repair	1	21ede8ebffb14c5580e8c7ad149e335e:2:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1360	Craft	Salvage		0			
18	RepairTargetItem	Repair	Repair	2	21ede8ebffb14c5580e8c7ad149e335e:6:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
18	Craft	Salvage		0			
1027	RepairTargetItem	Repair	Repair	2	21ede8ebffb14c5580e8c7ad149e335e:4:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1027	Craft	Salvage		0			
1366	RepairTargetItem	Repair	Repair	1	21ede8ebffb14c5580e8c7ad149e335e:3:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1366	Craft	Salvage		0			
1041	RepairTargetItem	Repair	Repair	1	21ede8ebffb14c5580e8c7ad149e335e:4:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
1041	Craft	Salvage		0			
122	RepairTargetItem	Repair	Repair	1	21ede8ebffb14c5580e8c7ad149e335e:3:1|5830b84bf8074caa91cf3f4dde0dd19e:1:0		7b82c125a5a54984b8bb26576b59e977
122	Craft	Salvage		0			
1009	Craft	Salvage		0			
1009	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
433	Craft	Salvage		0			
433	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1388	Craft	Salvage		0			
1388	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1389	Craft	Salvage		0			
1389	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
425	Craft	Salvage		0			
425	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
426	Craft	Salvage		0			
426	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
426	Craft			0	758d924a72f24e198ff0dfcbadae0b66:1:1		8e86b740dafc46f7bf98c5040c9b223e
1426	Craft	Salvage		0			
1426	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
427	Craft	Salvage		0			
427	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
427	Craft			0	758d924a72f24e198ff0dfcbadae0b66:1:1		8e86b740dafc46f7bf98c5040c9b223e
428	Craft	Salvage		0			
428	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
428	Craft			0	758d924a72f24e198ff0dfcbadae0b66:1:1		8e86b740dafc46f7bf98c5040c9b223e
429	Craft	Salvage		0			
429	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
429	Craft			0	758d924a72f24e198ff0dfcbadae0b66:1:1		8e86b740dafc46f7bf98c5040c9b223e
430	Craft	Salvage		0			
430	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
430	Craft			0	758d924a72f24e198ff0dfcbadae0b66:1:1		8e86b740dafc46f7bf98c5040c9b223e
431	Craft	Salvage		0			
431	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
432	Craft	Salvage		0			
432	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
432	Craft			0	758d924a72f24e198ff0dfcbadae0b66:1:1		8e86b740dafc46f7bf98c5040c9b223e
239	Craft	Salvage		0			
239	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1428	Craft	Salvage		0			
1428	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1429	Craft	Salvage		0			
1429	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1427	Craft	Salvage		0			
1427	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
240	Craft	Salvage		0			
240	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
423	Craft	Salvage		0			
423	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
244	Craft	Salvage		0			
244	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
244	Craft			0			2ac5ddc545a848008c0308d21f5d2e6b
424	Craft	Salvage		0			
424	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1385	Craft	Salvage		0			
1385	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1472	Craft	Salvage		0			
1472	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
241	Craft	Salvage		0			
241	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
509	Craft	Salvage		0			
509	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
237	Craft	Salvage		0			
237	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1515	Craft	Salvage		0			
1515	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1494	Craft	Salvage		0			
1494	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1356	Craft	Salvage		0			
1356	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1519	Craft	Salvage		0			
1519	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1010	Craft	Salvage		0			
1010	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
309	Craft	Salvage		0			
309	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1335	Craft	Salvage		0			
1335	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1525	Craft	Salvage		0			
1525	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1504	Craft	Salvage		0			
1504	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1359	Craft	Salvage		0			
1359	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
225	Craft	Salvage		0			
225	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1996	Craft	Salvage		0			
1996	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
313	Craft	Salvage		0			
313	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
27	Craft	Salvage		0			
27	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
192	Craft	Salvage		0			
192	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
193	Craft	Salvage		0			
193	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
193	Craft			0	b5c5c8295a1d461fa92b027827df82ea:1:1		8e86b740dafc46f7bf98c5040c9b223e
194	Craft	Salvage		0			
194	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
194	Craft			0	b5c5c8295a1d461fa92b027827df82ea:1:1		8e86b740dafc46f7bf98c5040c9b223e
195	Craft	Salvage		0			
195	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
