id	slot	guid	albedo	emission	metallic	mesh	attach_off
2	pants	67a6ec52e4b24ffd89f75ceee0eb5179	clothing/jeans_work_pants.png				
3	shirt	67c76cdf16024bf68b6e5d14d4c617ab	clothing/hoodie_orange_shirt.png				
10	vest	fe9c024b96504144952c055aea57c5fc	clothing/vest_police_vest_albedo.png			clothing/vest_police_vest.obj	-0.2672,0,0
27	hat	ada195ec008f43ae90ebd34086412e8f	clothing/tophat_hat_albedo.png			clothing/tophat_hat.obj	-0.5201,-0,0
154	shirt	0ffc118ca71c4e978d18cff3d974da2a	clothing/shirt_orange_shirt.png				
155	shirt	54956fec9eb84b9ea17fa18ec40db022	clothing/tee_orange_shirt.png				
156	shirt	cc23c2088ade423d8a08223929abb925	clothing/parka_orange_shirt.png				
157	shirt	60a5bfcb4fcf4846a059a1e9d97afe10	clothing/hoodie_purple_shirt.png				
158	shirt	2856b0b25d3f40798cdcfd2aa18bb34b	clothing/shirt_purple_shirt.png				
159	shirt	8975e0ea30ec4dcc946346b7e5eb104a	clothing/tee_purple_shirt.png				
160	shirt	5a5124244ede4806a4f7e08856c8f767	clothing/parka_purple_shirt.png				
161	shirt	dc782f3ef7074af6a3fd3ada65d7a291	clothing/hoodie_green_shirt.png				
162	shirt	6e2427c09a1941189207c7d76eda7758	clothing/parka_green_shirt.png				
163	shirt	d8132852917e44ed8d512507e3df6b3c	clothing/shirt_green_shirt.png				
164	shirt	328a92a0d92643f08b5e6193691aba09	clothing/tee_green_shirt.png				
165	shirt	2148d0b98adf418a9493118818004562	clothing/hoodie_red_shirt.png				
166	shirt	f75c7d76a81a4388b1419ab070e10bbe	clothing/parka_red_shirt.png				
167	shirt	a4eadb0115f440ee97c040434326347e	clothing/shirt_red_shirt.png				
168	shirt	9d21b8b914a14d10bec54e21221b0e72	clothing/tee_red_shirt.png				
169	shirt	27cd2dbfe82c4833ad7546b54987b603	clothing/hoodie_yellow_shirt.png				
170	shirt	a988a20071aa42a8995ed30cb7dc366c	clothing/parka_yellow_shirt.png				
171	shirt	3662ab9a8ef04e08b9875f5b953cb6c8	clothing/shirt_yellow_shirt.png				
172	shirt	556421320a874be1b32dc4ea3b423954	clothing/tee_yellow_shirt.png				
173	shirt	31fb8b58dd14474b8fb069f95f660163	clothing/hoodie_blue_shirt.png				
174	shirt	6d67505c92514621af801489842f977c	clothing/parka_blue_shirt.png				
175	shirt	7cdf80b34af44a33b41a8d12e5b82ec7	clothing/shirt_blue_shirt.png				
176	shirt	c72a17493608462fa712639f5adede6a	clothing/tee_blue_shirt.png				
177	shirt	1c3d496df33b45c6991cdbe0ef176386	clothing/hoodie_white_shirt.png				
178	shirt	889d6e72eeb14badba980c4a8cda2bf0	clothing/parka_white_shirt.png				
179	shirt	20ad7b951cd844ebabd0071ea27c312f	clothing/shirt_white_shirt.png				
180	shirt	7a241c1ca1524866b86d506df7960ea7	clothing/tee_white_shirt.png				
181	shirt	dde7c3ad49884aae89a37906df2b50ef	clothing/hoodie_black_shirt.png				
182	shirt	39780ccfa4c94ea29065eaca7030f046	clothing/parka_black_shirt.png				
183	shirt	446803fbc3b7401d9a082a68b9d16672	clothing/shirt_black_shirt.png				
184	shirt	c3adf16156004b40a839ed1b80583c32	clothing/tee_black_shirt.png				
207	pants	bdae9d26ca704d729b2b0f34812d2a36	clothing/jeans_outfit_pants.png				
208	pants	dab78cc4d66645bfb8169be7c15cf876	clothing/jeans_cowboy_pants.png				
209	pants	e18bbb5ccae347aab40d8d4b9fa4dc0a	clothing/cargo_pants_pants.png				
211	shirt	d524acff146c48c48f553339963b1118	clothing/plaid_shirt_shirt.png				
212	pants	f5fe5dca2491449987cd23a1e797d605	clothing/khaki_pants_pants.png				
213	pants	24721134d67a47efaae82f4f3875562c	clothing/corduroy_pants_pants.png				
214	pants	cc959509b8f54dfd82b51cdcb4262e49	clothing/trouser_pants_pants.png				
223	shirt	0ade03e111ac4c0b901e200d8b0ba39f	clothing/police_top_shirt.png				
224	pants	1df3d3b8dd7a4e3483934805d940358b	clothing/police_bottom_pants.png				
226	pants	f89a858fee124f28b122eec7965aeceb	clothing/khaki_shorts_pants.png				
227	pants	ec55f3035bcd48e98e48f032496ab27e	clothing/cargo_shorts_pants.png				
228	pants	3eb418560771458d827921dddf38fb47	clothing/corduroy_shorts_pants.png				
229	pants	d82e825e81b84d94a2a95b9e41c20cad	clothing/trouser_shorts_pants.png				
230	shirt	4f614196d8684c1ab7e07929dac32d09	clothing/chef_top_shirt.png				
231	pants	c2b88ff6b9a44bc2a221f0adc54b0a19	clothing/chef_bottom_pants.png				
232	shirt	233f86ae53de4a76bc96c266d3adb537	clothing/construction_top_shirt.png		clothing/construction_top_metallic.png		
233	shirt	dff9815c9424407a84c40010a0fdee7b	clothing/firefighter_top_shirt.png		clothing/firefighter_top_metallic.png		
234	pants	42de222c299d4d62af05ee86cb4d532b	clothing/firefighter_bottom_pants.png		clothing/firefighter_bottom_metallic.png		
235	shirt	6c2fbcb6ad0e4996a4a958bc45a8bf08	clothing/ghillie_top_shirt.png				
236	pants	77a1f9d5b993430e97d1dcdd237076a1	clothing/ghillie_bottom_pants.png				
242	shirt	f0c2a8b8ebb64badbcde126ea6bd5ada	clothing/farmer_top_shirt.png				
243	pants	1d04f4a7fb674c7a911d33daf2df5b0a	clothing/farmer_bottom_pants.png				
303	shirt	26b8465cb2bb48198d34bac8c77d067a	clothing/prisoner_top_shirt.png				
304	pants	cb43ed0f77524d11b73109794afff3e2	clothing/prisoner_bottom_pants.png				
305	pants	cf813bed91924ad69abc556c4ad94b98	clothing/rcmp_bottom_pants.png				
306	shirt	c54821329d3c4ff4bcc59b226338e759	clothing/rcmp_top_shirt.png				
307	shirt	ea75cf6b68d24463bf9142fd130eb922	clothing/military_top_forest_shirt.png				
308	pants	7150d5ec4ac5498c8f91cbdfa56285ef	clothing/military_bottom_forest_pants.png				
311	shirt	41986aedeac2405cbd540823499e9a7b	clothing/medic_top_shirt.png				
312	pants	4c5b22f84cd645d2bed3a525357c1be7	clothing/medic_bottom_pants.png				
314	shirt	866298a899f949838c9e9ad26a023b70	clothing/grocer_top_shirt.png				
315	pants	68b52a94fb174d508d6b0ecf90f09ba5	clothing/grocer_bottom_pants.png				
405	shirt	0a51048dc1bb457585ae9a41a30a2727	clothing/mechanic_top_shirt.png				
406	pants	8cbe4d2067634ebb9f930c23efb2e943	clothing/mechanic_bottom_pants.png				
407	shirt	e2ccc990c73843b0bf302f6ff7f46887	clothing/engineer_top_shirt.png				
408	pants	2eeb09f8db8e4aa8bcce9021be23d8c0	clothing/engineer_bottom_pants.png				
419	shirt	42475d72368142a698b9e1f77521859b	clothing/jacket_pilot_shirt.png				
420	shirt	d9b74c75417c4035bf80193b63d34a33	clothing/jacket_biker_shirt.png				
421	shirt	8a85dcf780554ebe947de0725b86a951	clothing/suit_top_shirt.png				
422	pants	cb2551132b504a92a9ab392c483695eb	clothing/suit_bottom_pants.png				
510	shirt	95b7f776a2e841c49ba9bfb13d9d3b65	clothing/fishing_top_shirt.png				
511	pants	336f4bacef3043ccb88e01acd666742f	clothing/fishing_bottom_pants.png				
517	shirt	381013b43ecd4ab58f34c312b70209fa	clothing/leather_top_shirt.png				
518	pants	9c99cb4e7efd4ae084fba0f82e6f481e	clothing/leather_bottom_pants.png				
522	shirt	89a5267b761149ce95556c0bf65e4cce	clothing/tee_twitch_shirt.png				
523	shirt	0a248889227347c88ee7ee46c7efead9	clothing/tee_spark_emission_shirt.png	clothing/tee_spark_emission_emission.png			
524	shirt	ea6d169c1d6049d4acf1cbe9789cc542	clothing/tee_blaze_emission_shirt.png	clothing/tee_blaze_emission_emission.png			
525	shirt	87119e549ca14368b10fda771f74f6d0	clothing/tee_spark_shirt.png				
