13	10	55	0	0	0	0	0	0	10	90
14	0	0	55	0	0	0	0	0	10	90
15	75	0	0	0	0	0	1	1	10	90
70	0	5	5	0	0	0	0	0	10	90
75	0	0	0	100	0	0	0	0	10	90
77	0	40	15	0	0	0	0	0	10	90
78	0	40	15	0	0	0	0	0	10	90
79	0	40	15	0	0	0	0	0	10	90
80	0	0	30	0	0	25	0	0	10	90
81	0	75	75	0	0	0	0	0	50	100
82	0	30	0	0	0	0	0	0	10	90
83	0	20	0	0	0	0	0	0	10	90
84	0	15	0	0	0	0	0	0	10	90
85	0	30	0	0	0	15	0	0	10	90
86	0	15	0	0	0	50	0	0	10	90
87	0	40	10	0	0	0	0	0	10	90
88	10	40	0	0	0	0	0	0	10	90
89	10	40	0	0	0	0	0	0	10	90
90	0	40	10	0	0	0	0	0	10	90
91	0	0	20	0	0	0	0	0	10	90
92	0	0	20	0	0	0	0	0	10	90
93	0	0	55	0	0	75	0	0	10	90
94	10	0	55	0	0	0	0	0	10	90
95	15	0	0	0	0	0	1	0	10	90
96	10	0	0	0	0	0	0	1	10	90
115	10	10	10	5	0	0	0	0	10	90
269	15	0	0	0	45	0	0	0	10	90
270	0	10	10	0	0	60	0	0	10	90
271	0	10	15	0	0	0	0	0	10	90
272	0	10	10	0	5	0	0	0	10	90
273	0	5	5	15	0	0	0	0	10	90
274	5	10	10	0	0	0	0	0	10	90
275	0	15	10	0	0	0	0	0	10	90
329	0	20	10	0	0	0	0	0	10	50
335	0	20	10	0	0	0	0	0	10	50
338	0	15	15	0	0	0	0	0	10	50
340	0	20	15	0	0	0	0	0	10	50
342	0	20	5	0	0	0	0	0	10	50
344	0	20	0	0	0	0	0	0	10	50
387	0	0	0	5	0	100	0	0	10	90
388	20	0	0	5	0	0	0	1	10	90
389	35	0	0	0	35	0	0	0	10	90
390	25	0	0	0	0	0	0	0	10	90
391	10	0	0	0	10	0	0	0	10	90
392	5	0	0	0	25	0	0	0	10	90
393	5	0	0	0	0	0	1	0	10	90
394	35	0	0	0	0	0	1	0	10	90
395	70	0	0	0	0	0	0	0	10	90
396	10	10	10	5	0	0	0	0	10	90
397	0	10	10	0	0	60	0	0	10	90
398	0	10	15	0	0	0	0	0	10	90
399	0	10	10	0	5	0	0	0	10	90
400	0	5	5	15	0	0	0	0	10	90
401	5	10	10	0	0	0	0	0	10	90
402	0	15	10	0	0	0	0	0	10	90
403	50	0	0	0	0	0	1	0	10	90
404	5	0	0	0	20	0	0	0	10	90
460	0	20	0	0	0	0	0	0	10	50
461	0	80	20	0	0	0	0	0	10	90
462	0	0	60	0	0	0	0	0	10	50
463	0	0	60	0	0	0	0	0	10	90
464	0	20	10	0	0	0	0	0	10	50
465	0	0	30	0	0	25	0	0	10	90
466	0	60	15	0	0	0	0	0	10	90
467	10	100	35	0	0	0	0	0	10	90
468	0	80	10	0	0	0	0	0	10	90
469	10	40	0	0	0	0	0	0	10	90
470	0	20	20	0	0	0	0	0	10	50
471	25	100	35	0	0	25	0	0	10	90
472	0	0	60	0	0	50	0	0	10	90
473	0	0	60	0	0	50	0	0	10	90
504	0	20	10	20	0	0	0	0	10	90
505	0	25	10	25	0	0	0	0	10	90
512	0	20	10	0	0	0	0	0	10	90
513	0	25	10	0	0	0	0	0	10	90
514	5	35	0	40	0	0	0	0	10	90
515	5	35	0	0	0	0	0	0	10	90
571	0	10	10	0	0	0	0	0	10	90
572	0	10	10	0	0	0	0	0	10	90
573	0	50	50	0	0	0	0	0	10	90
